Starting PHP serve at Fri 05/03/2024 18:33:07.94 

   INFO  Server running on [http://127.0.0.1:8000].  

  Press Ctrl+C to stop the server
  2024-05-03 19:02:54 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:02:54 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:02:54 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:02:54 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:02:54 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:02:54 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:02:54 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:02:54 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:02:54 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:02:54 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:02:54 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:02:54 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:02:54 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:02:54 /assets/fonts/bootstrap-icons.woff2?524846017b983fc8ded9325d94ed40f3 ...................... ~ 0s
  2024-05-03 19:02:54 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:02:54 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:02:55 /assets/images/favicon.ico ................................................................ ~ 0s
  2024-05-03 19:03:17 ........................................................................................... ~ 0s
  2024-05-03 19:03:17 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:03:17 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:03:17 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:03:17 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:03:17 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:03:17 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:03:17 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:03:17 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:03:17 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:03:17 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:03:17 /assets/libs/datatables.net-bs5/css/dataTables.bootstrap5.min.css ......................... ~ 0s
  2024-05-03 19:03:17 /assets/libs/datatables.net-responsive-bs5/css/responsive.bootstrap5.min.css .............. ~ 0s
  2024-05-03 19:03:17 /assets/libs/datatables.net-buttons-bs5/css/buttons.bootstrap5.min.css .................... ~ 1s
  2024-05-03 19:03:17 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 1s
  2024-05-03 19:03:18 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:03:17 /assets/js/vendor.min.js .................................................................. ~ 1s
  2024-05-03 19:03:18 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:03:17 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 1s
  2024-05-03 19:03:18 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:03:18 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:03:18 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:03:18 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:03:18 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:03:18 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:03:18 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:03:18 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:03:18 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:03:18 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:03:18 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:03:18 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:03:18 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:03:18 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:03:18 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:03:18 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:03:18 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:03:18 ........................................................................................... ~ 0s
  2024-05-03 19:03:18 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:03:18 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:03:18 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:03:23 ........................................................................................... ~ 0s
  2024-05-03 19:03:23 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:03:23 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:03:23 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:03:23 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:03:23 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:03:23 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:03:23 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:03:23 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:03:23 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:03:23 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-bs5/css/dataTables.bootstrap5.min.css ......................... ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-responsive-bs5/css/responsive.bootstrap5.min.css .............. ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-buttons-bs5/css/buttons.bootstrap5.min.css .................... ~ 0s
  2024-05-03 19:03:23 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:03:23 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:03:23 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:03:23 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:03:23 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:03:23 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:03:23 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:03:23 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:03:23 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:03:23 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:03:23 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:03:23 ........................................................................................... ~ 0s
  2024-05-03 19:03:23 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:03:23 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:03:23 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:03:23 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:03:24 ........................................................................................... ~ 1s
  2024-05-03 19:03:25 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:03:25 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:03:25 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:03:25 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:03:25 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:03:25 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:03:25 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:03:25 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:03:25 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:03:25 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:03:25 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:03:25 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:03:25 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:03:25 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:03:25 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:03:25 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:03:25 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:03:25 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:03:25 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:03:25 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:03:25 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:03:25 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:03:25 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:03:25 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:03:34 ........................................................................................... ~ 1s
  2024-05-03 19:03:35 ........................................................................................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:03:35 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:03:35 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:03:35 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:03:35 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:03:35 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:03:35 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:03:35 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:03:35 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:03:35 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:03:35 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:03:35 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:03:35 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:03:35 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:03:35 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:03:35 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:03:35 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:03:35 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:03:35 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:03:35 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:03:35 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:03:35 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:03:35 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:03:35 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:03:40 ........................................................................................... ~ 0s
  2024-05-03 19:03:40 ........................................................................................... ~ 1s
  2024-05-03 19:03:41 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:03:41 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:03:41 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:03:41 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:03:41 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:03:41 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:03:41 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:03:41 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:03:41 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:03:41 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:03:41 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:03:41 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:03:41 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:03:41 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:03:41 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:03:41 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
  2024-05-03 19:03:41 /assets/js/validate.min.js ................................................................ ~ 0s
  2024-05-03 19:03:41 /assets/js/code.js ........................................................................ ~ 0s
  2024-05-03 19:03:41 /assets/libs/datatables.net/js/jquery.dataTables.min.js ................................... ~ 0s
  2024-05-03 19:03:41 /assets/libs/datatables.net-bs5/js/dataTables.bootstrap5.min.js ........................... ~ 0s
  2024-05-03 19:03:41 /assets/libs/datatables.net-responsive/js/dataTables.responsive.min.js .................... ~ 0s
  2024-05-03 19:03:41 /assets/libs/datatables.net-responsive-bs5/js/responsive.bootstrap5.min.js ................ ~ 0s
  2024-05-03 19:03:41 /assets/libs/datatables.net-buttons/js/dataTables.buttons.min.js .......................... ~ 0s
  2024-05-03 19:03:41 /assets/libs/datatables.net-buttons-bs5/js/buttons.bootstrap5.min.js ...................... ~ 0s
  2024-05-03 19:03:41 /assets/libs/datatables.net-buttons/js/buttons.html5.min.js ............................... ~ 0s
  2024-05-03 19:03:41 /assets/libs/datatables.net-buttons/js/buttons.flash.min.js ............................... ~ 0s
  2024-05-03 19:03:41 /assets/libs/datatables.net-buttons/js/buttons.print.min.js ............................... ~ 0s
  2024-05-03 19:03:41 /assets/libs/datatables.net-keytable/js/dataTables.keyTable.min.js ........................ ~ 0s
  2024-05-03 19:03:41 /assets/libs/datatables.net-select/js/dataTables.select.min.js ............................ ~ 0s
  2024-05-03 19:03:41 /assets/libs/pdfmake/build/pdfmake.min.js ................................................. ~ 0s
  2024-05-03 19:03:41 /assets/js/pages/datatables.init.js ....................................................... ~ 0s
  2024-05-03 19:03:41 /assets/images/users/user-1.jpg ........................................................... ~ 0s
  2024-05-03 19:03:41 /assets/libs/pdfmake/build/vfs_fonts.js ................................................... ~ 0s
  2024-05-03 19:03:41 /assets/fonts/fa-solid-900.woff2 .......................................................... ~ 0s
  2024-05-03 19:03:41 /assets/fonts/feather.woff?t=1525787366991 ................................................ ~ 0s
  2024-05-03 19:03:41 /assets/fonts/materialdesignicons-webfont.woff2?v=5.9.55 .................................. ~ 0s
  2024-05-03 19:03:44 ........................................................................................... ~ 0s
  2024-05-03 19:03:44 ........................................................................................... ~ 0s
  2024-05-03 19:03:44 /assets/libs/flatpickr/flatpickr.min.css .................................................. ~ 0s
  2024-05-03 19:03:44 /assets/libs/selectize/css/selectize.bootstrap3.css ....................................... ~ 0s
  2024-05-03 19:03:44 /assets/css/bootstrap.min.css ............................................................. ~ 0s
  2024-05-03 19:03:44 /assets/css/app.min.css ................................................................... ~ 0s
  2024-05-03 19:03:44 /assets/js/head.js ........................................................................ ~ 0s
  2024-05-03 19:03:44 /assets/css/icons.min.css ................................................................. ~ 0s
  2024-05-03 19:03:44 /upload/no_image.jpg ...................................................................... ~ 0s
  2024-05-03 19:03:44 /assets/images/logo-sm.png ................................................................ ~ 0s
  2024-05-03 19:03:44 /assets/images/logo-dark.png .............................................................. ~ 0s
  2024-05-03 19:03:44 /assets/images/logo-light.png ............................................................. ~ 0s
  2024-05-03 19:03:44 /assets/js/vendor.min.js .................................................................. ~ 0s
  2024-05-03 19:03:44 /assets/libs/flatpickr/flatpickr.min.js ................................................... ~ 0s
  2024-05-03 19:03:44 /assets/libs/selectize/js/standalone/selectize.min.js ..................................... ~ 0s
  2024-05-03 19:03:44 /assets/js/pages/dashboard-1.init.js ...................................................... ~ 0s
  2024-05-03 19:03:44 /assets/js/app.min.js ..................................................................... ~ 0s
  2024-05-03 19:03:44 /assets/libs/apexcharts/apexcharts.min.js ................................................. ~ 0s
